image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
01/102851.jpg,5;11;12,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared);Unknown",5;11;12,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9945;0.9958;0.9994
01/102901.jpg,6;12,"Amusedï¿½(humored, laughing);Unknown",4;5;12;15,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown;Unknown",0.9985;0.6919;0.9629;0.6165
01/102941.jpg,8;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",8;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9793;1.0000
01/102971.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9938;0.9974
01/103021.jpg,1;10,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;10,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9998;0.9988
01/103061.jpg,1;11;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9991;0.9995;0.9990
01/103071.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9992;0.9995;0.9999
01/1031.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9994;0.9999
01/103561.jpg,2;4;5;12,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",2;4;5;12,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",0.9954;1.0000;0.9876;0.9985
01/104151.jpg,4;8;12,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",4;8;12,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9981;0.9938;0.9994
01/104321.jpg,4;5;6;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Unknown",4;5;6;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Unknown",0.9990;0.9969;0.9971;0.9990
01/104481.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;6;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",0.9987;0.7045;0.6188
01/104491.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.5976;0.9815;0.9998
01/104661.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.7672;0.9886;0.9996
01/104821.jpg,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9994;0.9985;0.9996
01/105581.jpg,1;8;19,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;8;19,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9983;0.9965;0.9996
01/105641.jpg,1;8;19,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",,,
01/105761.jpg,1;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9994
01/105781.jpg,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9995
01/105791.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
01/105851.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9970;0.9987;1.0000
01/105881.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9972
01/105891.jpg,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9968
01/105971.jpg,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9982
01/106011.jpg,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9998
01/106051.jpg,5;9;12,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",5;9;12,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9830;0.9985;0.9954
01/1061.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9996;0.9941
01/106691.jpg,1;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9999;0.9966
01/106951.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9990
01/107011.jpg,1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9677;0.6531
01/107311.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",14,Unknown,1.0000
01/107951.jpg,1;4;25,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9942;0.7573;0.6630;0.7373
01/108001.jpg,4;9;18,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",4;9;18,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9996;0.9990;0.9876
01/108011.jpg,4;6;7;9;18,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",4;6;7;9;18,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9990;0.9993;0.9984;0.9990;0.9965
01/108141.jpg,1;4;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",,,
01/108171.jpg,6;8;9;12,"Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",6;8;9;12,"Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9949;0.9986;0.9981;1.0000
01/108181.jpg,4;8;11;12,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9758;0.9342
01/108221.jpg,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9908;1.0000;0.8578;0.5826
01/108251.jpg,6;7;12,"Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated);Unknown",6;7;12,"Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated);Unknown",0.9961;0.9991;0.9997
01/108261.jpg,4;11;21,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;21,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9994;0.9997;0.9993
01/108271.jpg,1;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9996;0.9995;1.0000
01/108351.jpg,1;2;3;4;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",1;2;3;4;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",0.9913;0.9901;0.9924;0.9943;0.9819;0.9853
01/108471.jpg,1;4;5;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9733;0.9995;0.9972
01/108531.jpg,1;4;6;8;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;6;8;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1.0000;0.9989;0.9973;0.9945;1.0000;1.0000
01/108861.jpg,1;4;6;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",1;4;6;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",0.9919;0.9982;0.9947;0.9996
01/109051.jpg,1;4;6;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;6;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9861;0.9971;0.9677;0.9949;0.9950
01/109181.jpg,1;2;3;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",1;2;3;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",0.9980;0.9964;0.9977;0.9971;0.9886
01/109201.jpg,1;2;3;4;5;11;13;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked);Unknown",1;2;3;4;5;11;13;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked);Unknown",0.9971;0.9927;0.9960;0.9945;0.9957;0.9954;0.9983;0.9997
01/109401.jpg,1;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9994;0.9951;0.9983
01/109461.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9987
01/109611.jpg,9;11;12,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",9;11;12,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9995;0.9986;0.9979
01/109791.jpg,1;9;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;9;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9998;0.9975;0.9988;0.9998
01/109871.jpg,12,Unknown,12,Unknown,0.9954
01/111251.jpg,1;4;5;6;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;5;6;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9968;0.9920;0.9570;0.9826;1.0000;0.9668
01/111351.jpg,1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9326;0.9932;0.9528;0.9902
01/111671.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9971;0.9994;0.9998
01/111971.jpg,3;5;8;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",3;5;8;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9936;0.9882;0.9988;0.9990
01/112201.jpg,5;8;11;12,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",5;8;11;12,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9964;0.9957;0.9979;0.9999
01/112391.jpg,1;8;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;8;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9994;0.9953;0.9993
01/112561.jpg,4;6;8;24,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",4;6;8;24,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9973;0.9806;0.9956;0.9991
01/112581.jpg,5;8;11;24,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",5;8;11;24,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9915;0.9893;0.9957;0.9984
01/112831.jpg,1;4;5;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",1;4;5;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",0.9981;0.9974;0.9983;0.9986
01/114151.jpg,1;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9996;0.9998;0.9996
01/114301.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9996;0.9988
01/115671.jpg,1;4;6;9;30,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9615;0.7535;0.5141
01/116121.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9984;0.9993
01/116191.jpg,1;4;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9999;0.9973;0.9955
01/116251.jpg,11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9909;0.9984
01/116321.jpg,4;8;9;16,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",9;14,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.8208;0.9455
01/116921.jpg,14,Unknown,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9997;1.0000
01/117021.jpg,8;9;14,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",8;9;14,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9886;0.9926;1.0000
01/117151.jpg,8;9;14,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",9;14,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9918;1.0000
01/117191.jpg,6;8;9;14,"Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",0.9979;0.9965;0.7615
01/117541.jpg,8;11;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",8;11;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9971;0.9990;0.9984
01/117821.jpg,14,Unknown,14,Unknown,1.0000
