image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
01/12231.jpg,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9974;0.9838;0.9750
01/123051.jpg,1;6;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Unknown",4;9;11;12,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9701;0.9682;0.7510;0.9994
01/127261.jpg,1;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",,,
01/129281.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.8831;0.9998
01/131411.jpg,5;6;9;12,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",11,"Consciousï¿½(aware, thoughtful, prepared)",0.9997
01/132341.jpg,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
01/135311.jpg,2;4;7;13;15;28,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Angryï¿½(annoyed, irritated);Disturbedï¿½(disgusted, shocked);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",3;4;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",0.7553;0.9998;0.9965
01/138421.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.5271;0.9933;0.9442
01/139341.jpg,1;4;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",4;5;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",0.9999;0.8992;0.8361
01/139681.jpg,4;12;13,"Alertï¿½(attentive, curious);Unknown;Disturbedï¿½(disgusted, shocked)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9932;0.9893
01/141521.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9942;0.7500;0.9963
01/141621.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9999;0.9918;0.9948
01/1421.jpg,4;6;9;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;2;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Unknown",0.6826;0.9600;0.6361
01/143731.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.7949;0.9949
01/144811.jpg,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9997
01/1471.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9999;0.9952;0.6714
01/149411.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9996;0.5527;0.5329
01/149481.jpg,1;4;11;25,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.5839;0.9397;0.6423
01/149491.jpg,1;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9901;0.9170
01/149561.jpg,1;4;5;8;9;25,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9964;0.9997
01/149851.jpg,5;12,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",6;9;21,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.8564;0.9963;0.9245
01/1551.jpg,4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",2;11;12;28,"Afraidï¿½(horrified, scared, fearful);Consciousï¿½(aware, thoughtful, prepared);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",0.7268;1.0000;0.9989;0.9367
01/157831.jpg,4;6;11;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",3;4;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",0.9734;0.9946;1.0000
01/157981.jpg,1;4;6;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.6708;0.9997;0.9990
01/158371.jpg,1;4;5;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",12,Unknown,0.9998
01/158431.jpg,4;5;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9989
01/159171.jpg,1;7;8;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Angryï¿½(annoyed, irritated);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9972;0.9938
01/159351.jpg,1;5;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1.0000;0.9707;0.6569
01/159521.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.7967;0.9332
01/162631.jpg,12,Unknown,4;12,"Alertï¿½(attentive, curious);Unknown",0.9592;0.9912
01/163301.jpg,5;11;29,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9963;0.9859;0.9621
01/163911.jpg,6;30,"Amusedï¿½(humored, laughing);Unknown",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9672;0.9472
01/164091.jpg,4;8;12,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9975;0.9999
01/24961.jpg,8;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;4;11;12;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown;Unknown",0.9733;0.5104;0.5090;0.8570;0.9260
01/25491.jpg,8;11;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;3,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed)",0.9329;0.6193
01/26211.jpg,1;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",8;9;11;14,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.6705;0.8405;0.7916;0.9899
01/26321.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;2;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Unknown",0.9991;0.8696;0.9743;0.9945
01/34321.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.6928;0.8894;0.9536
01/35451.jpg,4;12,"Alertï¿½(attentive, curious);Unknown",3;11;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Consciousï¿½(aware, thoughtful, prepared);Unknown",1.0000;0.9999;0.9991
01/35771.jpg,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9992;0.6566
01/36151.jpg,4;12,"Alertï¿½(attentive, curious);Unknown",18,Unknown,0.9992
01/37151.jpg,9;11;12,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.5465;0.9369;0.9336
01/38231.jpg,1;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9977;0.8895
01/39591.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;5;6;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Unknown",0.9998;0.9379;0.9980;1.0000
01/39781.jpg,1;9;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",,,
01/41.jpg,1;4;5;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared)",4;5;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",0.9147;0.8021;0.9965
01/41281.jpg,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9849;0.9977
01/44811.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.5708;0.9187
01/45941.jpg,4;12,"Alertï¿½(attentive, curious);Unknown",2;4;12,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Unknown",0.5397;0.9816;1.0000
01/46021.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;6;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Unknown",0.9979;0.9856;0.9991
01/47311.jpg,8;9;11;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;12;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown;Unknown",0.9812;1.0000;0.9934;0.6617
01/47391.jpg,5;12;13,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown;Disturbedï¿½(disgusted, shocked)",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.7212;1.0000
01/5351.jpg,1;11;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9809;0.7408;0.9991
01/55781.jpg,1;4;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1.0000;0.8924;0.9164
01/55981.jpg,4;9;12,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.8701;0.8692
01/63141.jpg,1;4;11;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9999;0.9693;0.9856
01/65151.jpg,11;14,"Consciousï¿½(aware, thoughtful, prepared);Unknown",14,Unknown,0.9999
01/65851.jpg,8;24,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9993;0.6644;0.8820
01/68181.jpg,4;11;15,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.6503;0.9489;0.9602
01/71261.jpg,1;5;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.7254;0.9979
01/7231.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9944;0.5142;0.9997
01/73351.jpg,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.6692;0.7522;0.8004;0.9891
01/74141.jpg,1;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",12,Unknown,0.9973
01/74181.jpg,1;5;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.8988;0.6872;0.9998
01/7461.jpg,1;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;4;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.8302;0.5280;0.5527
01/75001.jpg,5;8;12;13,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown;Disturbedï¿½(disgusted, shocked)",1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9703;0.7378;1.0000;1.0000
01/76621.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown;Unknown",0.9878;0.9960;0.8184
01/76721.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9243
01/83381.jpg,8;11;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1.0000;0.9964;0.9956
01/84521.jpg,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9985;1.0000
01/84591.jpg,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",6;11,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",0.5789;0.8521
01/87601.jpg,1;9;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9242
01/88411.jpg,2;3;4;6;12,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9988;0.9986
01/90851.jpg,4;15,"Alertï¿½(attentive, curious);Unknown",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9183;0.6739
01/93301.jpg,1;4;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1.0000;0.8916
01/93471.jpg,4;12,"Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9810;0.9982
01/93501.jpg,4;11;24,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;29,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9195;0.9997;0.5610
01/93541.jpg,1;4;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;2;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9792;0.9347;0.9999;0.9619;1.0000
01/94711.jpg,4;12,"Alertï¿½(attentive, curious);Unknown",1;6;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Unknown",0.8605;0.9916;0.9743
01/97121.jpg,1;4;23,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9955;0.9581
010/170164.png,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/170276.png,6;12,"Amusedï¿½(humored, laughing);Unknown",12,Unknown,0.8652
010/170288.png,1;5;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.5365;0.7876
010/170293.png,4;12,"Alertï¿½(attentive, curious);Unknown",4;6,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",0.9793;0.5917
010/170602.png,1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1.0000;0.9678;0.9811
010/170683.png,6;14,"Amusedï¿½(humored, laughing);Unknown",14,Unknown,0.5240
010/170924.png,1;6;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/171021.png,4;9;12,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;11;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1.0000;0.9039;0.5625
010/171077.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9960;0.9943;0.9582
010/171133.png,1;11;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;8;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9999;0.9282;0.9863
010/171191.png,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9986;1.0000
010/171424.png,9;11;15,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;6;11,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",0.9998;0.7124;0.9357
010/171534.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9571;1.0000
010/171626.png,1;19,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;11;12;19,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown;Unknown",0.5117;0.6970;0.9946;0.7267
